image_id,label,variety,age
200001.jpg,,ADT45,69.67
200002.jpg,,ADT45,58.12
200003.jpg,,ADT45,66.65
200004.jpg,,Zonal,70.36
200005.jpg,,AndraPonni,45.09
200006.jpg,,ADT45,57.49
200007.jpg,,ADT45,66.72
200008.jpg,,ADT45,66.49
200009.jpg,,AndraPonni,65.75
200010.jpg,,ADT45,59.93
200011.jpg,,ADT45,71.71
200012.jpg,,KarnatakaPonni,49.57
200013.jpg,,Ponni,59.85
200014.jpg,,IR20,69.03
200015.jpg,,ADT45,49.21
200016.jpg,,ADT45,69.56
200017.jpg,,ADT45,62.83
200018.jpg,,ADT45,56.56
200019.jpg,,ADT45,71.46
200020.jpg,,ADT45,68.3
200021.jpg,,ADT45,75.71
200022.jpg,,ADT45,59.59
200023.jpg,,IR20,48.08
200024.jpg,,ADT45,69.67
200025.jpg,,ADT45,71.05
200026.jpg,,ADT45,58.91
200027.jpg,,Ponni,46.56
200028.jpg,,ADT45,50.1
200029.jpg,,ADT45,70.23
200030.jpg,,KarnatakaPonni,48.95
200031.jpg,,AtchayaPonni,62.75
200032.jpg,,ADT45,69.65
200033.jpg,,ADT45,62.44
200034.jpg,,KarnatakaPonni,73.89
200035.jpg,,ADT45,70.43
200036.jpg,,ADT45,56.58
200037.jpg,,ADT45,69.7
200038.jpg,,ADT45,44.97
200039.jpg,,ADT45,72.55
200040.jpg,,ADT45,52.88
200041.jpg,,ADT45,47.29
200042.jpg,,KarnatakaPonni,47.56
200043.jpg,,Onthanel,50.14
200044.jpg,,AtchayaPonni,64.31
200045.jpg,,ADT45,71.82
200046.jpg,,ADT45,67.04
200047.jpg,,ADT45,53.27
200048.jpg,,KarnatakaPonni,52.01
200049.jpg,,ADT45,73.83
200050.jpg,,Onthanel,48.6
200051.jpg,,ADT45,71.11
200052.jpg,,ADT45,73.17
200053.jpg,,ADT45,55.04
200054.jpg,,ADT45,51.53
200055.jpg,,ADT45,68.08
200056.jpg,,ADT45,67.62
200057.jpg,,AtchayaPonni,55.77
200058.jpg,,ADT45,71.56
200059.jpg,,ADT45,67.99
200060.jpg,,KarnatakaPonni,52.1
200061.jpg,,ADT45,69.27
200062.jpg,,ADT45,60.96
200063.jpg,,ADT45,47.5
200064.jpg,,ADT45,54.39
200065.jpg,,ADT45,70.63
200066.jpg,,ADT45,57.65
200067.jpg,,ADT45,64.91
200068.jpg,,ADT45,58.48
200069.jpg,,ADT45,69.93
200070.jpg,,ADT45,80.25
200071.jpg,,ADT45,74.43
200072.jpg,,ADT45,69.19
200073.jpg,,Zonal,54.96
200074.jpg,,KarnatakaPonni,51.84
200075.jpg,,ADT45,67.93
200076.jpg,,ADT45,71.8
200077.jpg,,ADT45,49.39
200078.jpg,,ADT45,72.1
200079.jpg,,ADT45,70.15
200080.jpg,,IR20,73.28
200081.jpg,,ADT45,74.57
200082.jpg,,ADT45,67.44
200083.jpg,,ADT45,70.57
200084.jpg,,ADT45,68.03
200085.jpg,,KarnatakaPonni,52.66
200086.jpg,,ADT45,66.47
200087.jpg,,ADT45,74.35
200088.jpg,,ADT45,59.39
200089.jpg,,ADT45,71.92
200090.jpg,,KarnatakaPonni,75.28
200091.jpg,,ADT45,53.75
200092.jpg,,ADT45,65.28
200093.jpg,,ADT45,66.86
200094.jpg,,ADT45,60.01
200095.jpg,,ADT45,45.59
200096.jpg,,Onthanel,69.42
200097.jpg,,ADT45,67.15
200098.jpg,,ADT45,64.42
200099.jpg,,AndraPonni,64.59
200100.jpg,,Ponni,48.99
200101.jpg,,AndraPonni,62.42
200102.jpg,,AtchayaPonni,66.32
200103.jpg,,ADT45,71.66
200104.jpg,,ADT45,64.68
200105.jpg,,ADT45,67.19
200106.jpg,,AndraPonni,43.86
200107.jpg,,ADT45,63.74
200108.jpg,,ADT45,57.97
200109.jpg,,ADT45,69.06
200110.jpg,,KarnatakaPonni,76.14
200111.jpg,,ADT45,66.49
200112.jpg,,KarnatakaPonni,77.23
200113.jpg,,ADT45,60.52
200114.jpg,,ADT45,48.98
200115.jpg,,AndraPonni,66.85
200116.jpg,,ADT45,58.37
200117.jpg,,ADT45,67.51
200118.jpg,,ADT45,60.38
200119.jpg,,ADT45,49.01
200120.jpg,,ADT45,69.78
200121.jpg,,ADT45,67.93
200122.jpg,,KarnatakaPonni,76.53
200123.jpg,,ADT45,71.66
200124.jpg,,ADT45,69.65
200125.jpg,,KarnatakaPonni,74.78
200126.jpg,,ADT45,68.98
200127.jpg,,KarnatakaPonni,75.07
200128.jpg,,ADT45,63.08
200129.jpg,,KarnatakaPonni,75.5
200130.jpg,,ADT45,71.55
200131.jpg,,KarnatakaPonni,76.12
200132.jpg,,AtchayaPonni,60.36
200133.jpg,,AtchayaPonni,65.34
200134.jpg,,ADT45,47.97
200135.jpg,,ADT45,71.35
200136.jpg,,ADT45,69.14
200137.jpg,,ADT45,58.84
200138.jpg,,KarnatakaPonni,74.2
200139.jpg,,KarnatakaPonni,75.45
200140.jpg,,ADT45,58.44
200141.jpg,,KarnatakaPonni,71.19
200142.jpg,,ADT45,62.98
200143.jpg,,KarnatakaPonni,49.18
200144.jpg,,ADT45,70.34
200145.jpg,,KarnatakaPonni,76.81
200146.jpg,,ADT45,59.59
200147.jpg,,ADT45,61.26
200148.jpg,,KarnatakaPonni,74.79
200149.jpg,,ADT45,72.17
200150.jpg,,ADT45,70.44
200151.jpg,,AndraPonni,67.62
200152.jpg,,Onthanel,69.59
200153.jpg,,ADT45,59.74
200154.jpg,,Zonal,69.99
200155.jpg,,ADT45,59.81
200156.jpg,,Zonal,70.86
200157.jpg,,ADT45,59.41
200158.jpg,,ADT45,68.87
200159.jpg,,ADT45,59.97
200160.jpg,,ADT45,54.5
200161.jpg,,ADT45,59.65
200162.jpg,,Zonal,68.95
200163.jpg,,ADT45,70.9
200164.jpg,,Zonal,71.02
200165.jpg,,AndraPonni,64.92
200166.jpg,,ADT45,72.64
200167.jpg,,KarnatakaPonni,75.08
200168.jpg,,ADT45,67.45
200169.jpg,,ADT45,70.33
200170.jpg,,ADT45,71.15
200171.jpg,,ADT45,69.92
200172.jpg,,AndraPonni,46.15
200173.jpg,,ADT45,70.16
200174.jpg,,ADT45,67.2
200175.jpg,,IR20,68.79
200176.jpg,,ADT45,66.36
200177.jpg,,Ponni,45.41
200178.jpg,,ADT45,62.73
200179.jpg,,ADT45,51.46
200180.jpg,,ADT45,59.5
200181.jpg,,ADT45,67.73
200182.jpg,,ADT45,69.23
200183.jpg,,ADT45,56.01
200184.jpg,,ADT45,60.86
200185.jpg,,ADT45,67.75
200186.jpg,,KarnatakaPonni,74.47
200187.jpg,,ADT45,67.99
200188.jpg,,Zonal,66.65
200189.jpg,,AndraPonni,64.69
200190.jpg,,ADT45,59.38
200191.jpg,,ADT45,71.2
200192.jpg,,ADT45,63.44
200193.jpg,,ADT45,68.27
200194.jpg,,ADT45,43.2
200195.jpg,,ADT45,55.14
200196.jpg,,ADT45,68.46
200197.jpg,,Ponni,58.76
200198.jpg,,AndraPonni,44.79
200199.jpg,,ADT45,59.92
200200.jpg,,ADT45,65.62
200201.jpg,,ADT45,72.69
200202.jpg,,Ponni,54.93
200203.jpg,,ADT45,60.58
200204.jpg,,ADT45,70.57
200205.jpg,,ADT45,72.84
200206.jpg,,ADT45,60.02
200207.jpg,,Zonal,69.76
200208.jpg,,ADT45,62.1
200209.jpg,,AndraPonni,64.75
200210.jpg,,ADT45,58.87
200211.jpg,,ADT45,46.22
200212.jpg,,ADT45,67.92
200213.jpg,,ADT45,58.86
200214.jpg,,ADT45,44.59
200215.jpg,,KarnatakaPonni,74.67
200216.jpg,,ADT45,66.06
200217.jpg,,Onthanel,68.06
200218.jpg,,ADT45,70.21
200219.jpg,,KarnatakaPonni,69.12
200220.jpg,,KarnatakaPonni,50.31
200221.jpg,,ADT45,74.42
200222.jpg,,ADT45,66.12
200223.jpg,,ADT45,79.12
200224.jpg,,ADT45,70.31
200225.jpg,,ADT45,44.66
200226.jpg,,ADT45,69.71
200227.jpg,,ADT45,68.53
200228.jpg,,KarnatakaPonni,73.88
200229.jpg,,ADT45,68.32
200230.jpg,,ADT45,61.05
200231.jpg,,ADT45,71.81
200232.jpg,,Ponni,56.47
200233.jpg,,Zonal,69.97
200234.jpg,,KarnatakaPonni,73.39
200235.jpg,,ADT45,60.04
200236.jpg,,KarnatakaPonni,75.66
200237.jpg,,KarnatakaPonni,75.7
200238.jpg,,KarnatakaPonni,75.13
200239.jpg,,ADT45,71.67
200240.jpg,,Zonal,54.03
200241.jpg,,ADT45,48.83
200242.jpg,,ADT45,69.95
200243.jpg,,ADT45,45.47
200244.jpg,,ADT45,56.49
200245.jpg,,ADT45,64.37
200246.jpg,,ADT45,69.57
200247.jpg,,KarnatakaPonni,72.95
200248.jpg,,Ponni,60.77
200249.jpg,,ADT45,70.76
200250.jpg,,AndraPonni,42.81
200251.jpg,,KarnatakaPonni,48.86
200252.jpg,,ADT45,72.34
200253.jpg,,ADT45,62.83
200254.jpg,,ADT45,67.23
200255.jpg,,Zonal,69.1
200256.jpg,,KarnatakaPonni,77.16
200257.jpg,,KarnatakaPonni,74.82
200258.jpg,,AndraPonni,63.36
200259.jpg,,ADT45,69.55
200260.jpg,,Ponni,57.25
200261.jpg,,ADT45,53.27
200262.jpg,,ADT45,66.39
200263.jpg,,ADT45,69.09
200264.jpg,,Ponni,59.57
200265.jpg,,ADT45,59.53
200266.jpg,,Zonal,69.89
200267.jpg,,ADT45,71.72
200268.jpg,,ADT45,58.74
200269.jpg,,AtchayaPonni,57.08
200270.jpg,,ADT45,48.54
200271.jpg,,ADT45,71.88
200272.jpg,,Zonal,70.56
200273.jpg,,ADT45,59.2
200274.jpg,,ADT45,65.39
200275.jpg,,ADT45,50.92
200276.jpg,,ADT45,70.45
200277.jpg,,ADT45,49.09
200278.jpg,,ADT45,72.7
200279.jpg,,Zonal,70.58
200280.jpg,,AtchayaPonni,66.84
200281.jpg,,ADT45,54.51
200282.jpg,,ADT45,68.38
200283.jpg,,ADT45,67.72
200284.jpg,,ADT45,61.12
200285.jpg,,ADT45,57.16
200286.jpg,,ADT45,58.88
200287.jpg,,ADT45,60.16
200288.jpg,,Ponni,55.68
200289.jpg,,KarnatakaPonni,75.58
200290.jpg,,ADT45,59.92
200291.jpg,,ADT45,71.86
200292.jpg,,Ponni,65.12
200293.jpg,,ADT45,68.89
200294.jpg,,AtchayaPonni,64.26
200295.jpg,,ADT45,67.53
200296.jpg,,Ponni,59.15
200297.jpg,,ADT45,64.08
200298.jpg,,ADT45,52.71
200299.jpg,,ADT45,68.39
200300.jpg,,Ponni,46.22
200301.jpg,,Ponni,46.18
200302.jpg,,Onthanel,50.26
200303.jpg,,AtchayaPonni,62.72
200304.jpg,,ADT45,58.77
200305.jpg,,ADT45,76.86
200306.jpg,,AtchayaPonni,50.43
200307.jpg,,ADT45,56.36
200308.jpg,,ADT45,56.0
200309.jpg,,Onthanel,69.26
200310.jpg,,ADT45,58.01
200311.jpg,,ADT45,61.33
